theme,count
TAX_WORLDLANGUAGES_CHIPPEWA,11312
EPU_ECONOMY_HISTORIC,5096
USPEC_POLITICS_GENERAL1,4830
LEADER,4356
TAX_FNCACT_PRESIDENT,4249
GENERAL_GOVERNMENT,3464
TAX_WORLDLANGUAGES_CHINESE,3463
TAX_ETHNICITY_CHINESE,3449
CRISISLEX_CRISISLEXREC,3097
,3084
WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,3032
GENERAL_HEALTH,2959
MILITARY,2890
EPU_POLICY_GOVERNMENT,2866
WB_621_HEALTH_NUTRITION_AND_POPULATION,2781
MANMADE_DISASTER_IMPLIED,2621
BORDER,2602
ARMEDCONFLICT,2583
WB_507_ENERGY_AND_EXTRACTIVES,2449
CRISISLEX_C07_SAFETY,2437
WB_2433_CONFLICT_AND_VIOLENCE,2306
EDUCATION,2167
WB_1699_METAL_ORE_MINING,2114
WB_895_MINING_SYSTEMS,2114
UNGP_FORESTS_RIVERS_OCEANS,2044
WB_2936_GOLD,1986
ENV_METALS,1926
WB_635_PUBLIC_HEALTH,1923
UNGP_HEALTHCARE,1855
TAX_FNCACT_WOMEN,1638
ARREST,1605
AFFECT,1578
WB_696_PUBLIC_SECTOR_MANAGEMENT,1477
TAX_ETHNICITY_INDIAN,1473
EPU_POLICY_POLITICAL,1418
KILL,1397
MEDICAL,1324
EPU_CATS_NATIONAL_SECURITY,1311
TAX_ETHNICITY_THAI,1306
TAX_FNCACT_MAN,1260
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,1247
CRISISLEX_T03_DEAD,1219
CRISISLEX_T02_INJURED,1217
TAX_WORLDLANGUAGES_RAKHINE,1199
UNGP_CRIME_VIOLENCE,1197
TAX_ETHNICITY_RAKHINE,1196
WB_135_TRANSPORT,1185
WB_678_DIGITAL_GOVERNMENT,1164
CRISISLEX_C03_WELLBEING_HEALTH,1136
TAX_WORLDMAMMALS_HUMAN,1091
EPU_ECONOMY,1082
WB_2470_PEACE_OPERATIONS_AND_CONFLICT_MANAGEMENT,1072
WB_840_JUSTICE,1017
WB_694_BROADCAST_AND_MEDIA,1007
SECURITY_SERVICES,977
EPU_CATS_MIGRATION_FEAR_FEAR,976
TAX_FNCACT_AUTHORITIES,965
EPU_POLICY_AUTHORITIES,960
WB_1921_PRIVATE_SECTOR_DEVELOPMENT,932
TAX_FNCACT_MINISTER,914
SOC_GENERALCRIME,912
TAX_WORLDLANGUAGES_BURMA,901
WB_1803_TRANSPORT_INFRASTRUCTURE,899
LEGISLATION,894
USPEC_POLICY1,891
WB_2203_HUMAN_RIGHTS,872
WB_470_EDUCATION,865
EPU_POLICY_LAW,843
TAX_ECON_PRICE,839
TAX_FNCACT_POLICE,837
TAX_ETHNICITY_ROHINGYA,831
TAX_WORLDMAMMALS_DRILL,825
TAX_FNCACT_CHILDREN,824
CRISISLEX_T11_UPDATESSYMPATHY,805
TAX_WORLDLANGUAGES_BURMESE,803
WB_698_TRADE,775
WB_2445_NON_STATE_SECURITY_ACTORS,770
MEDIA_MSM,765
WB_134_SOCIAL_DEVELOPMENT,758
WB_2490_NATIONAL_PROTECTION_AND_SECURITY,754
TAX_FNCACT_LEADER,750
WB_831_GOVERNANCE,737
SELF_IDENTIFIED_HUMAN_RIGHTS,732
TERROR,731
TAX_FNCACT_OFFICIAL,718
WB_1331_HEALTH_TECHNOLOGIES,715
WB_137_WATER,713
WB_1350_PHARMACEUTICALS,709
SEIZE,699
TAX_FNCACT_OFFICIALS,694
WB_2495_DETENTION_PRISON_AND_CORRECTIONS_REFORM,694
TAX_FNCACT_WORKERS,692
WB_1014_CRIMINAL_JUSTICE,682
CRISISLEX_T01_CAUTION_ADVICE,681
WB_2453_ORGANIZED_CRIME,669
TAX_WORLDREPTILES_SNAKE,650
DEMOCRACY,649
WB_2670_JOBS,648
WB_832_ANTI_CORRUPTION,648
TAX_DISEASE_COVID_19,645
TAX_FNCACT_VICE_PRESIDENT,639
WOUND,630
TAX_FNCACT_CHIEF,623
TAX_WORLDLANGUAGES_RUSSIA,613
TAX_FNCACT_SOLDIERS,571
ENV_SOLAR,564
WB_2456_DRUGS_AND_NARCOTICS,560
ELECTION,556
REFUGEES,542
EPU_CATS_MIGRATION_FEAR_MIGRATION,541
REBELLION,534
MOVEMENT_GENERAL,533
ENV_MINING,529
TAX_FNCACT_DIRECTOR,525
WB_346_COMPETITIVE_INDUSTRIES,512
